[0 : output] Output to be read-from/written-into folder 'act-desi-pantheon-chains', with prefix 'w0wa'
[0 : output] Found existing info files with the requested output prefix: 'act-desi-pantheon-chains/w0wa'
[0 : output] Will delete previous products ('force' was requested).
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.050782, ns:0.9638867, theta_MC_100:1.041872, ombh2:0.02230284, omch2:0.1194404, w:-0.9925725, wa:-0.009440216, tau:0.05480357, A_planck:1.000234, calib_100T:0.9991249, calib_217T:0.997718, A_cib_217:61.88424, xi_sz_cib:0.009495407, A_sz:7.5716, ksz_norm:1.360931, gal545_A_100:7.373964, gal545_A_143:9.127458, gal545_A_143_217:20.16212, gal545_A_217:81.41979, ps_A_100_100:322.5632, ps_A_143_143:48.27263, ps_A_143_217:24.84098, ps_A_217_217:93.12003, galf_TE_A_100:0.1560378, galf_TE_A_100_143:0.04077474, galf_TE_A_100_217:0.414192, galf_TE_A_143:0.2156817, galf_TE_A_143_217:0.5214847, galf_TE_A_217:1.782123
[2 : mcmc] Initial point: logA:3.051135, ns:0.9721504, theta_MC_100:1.041404, ombh2:0.02241304, omch2:0.1208995, w:-0.9451528, wa:0.03821387, tau:0.05400381, A_planck:0.9964429, calib_100T:1.001086, calib_217T:0.9980115, A_cib_217:79.9104, xi_sz_cib:0.0500702, A_sz:8.294221, ksz_norm:1.912585, gal545_A_100:10.70556, gal545_A_143:8.62408, gal545_A_143_217:20.76705, gal545_A_217:72.10737, ps_A_100_100:260.3665, ps_A_143_143:48.76212, ps_A_143_217:44.75498, ps_A_217_217:120.5431, galf_TE_A_100:0.1707704, galf_TE_A_100_143:0.1879754, galf_TE_A_100_217:0.6108321, galf_TE_A_143:0.1174751, galf_TE_A_143_217:0.4686506, galf_TE_A_217:2.165349
[1 : mcmc] Initial point: logA:3.051948, ns:0.9721773, theta_MC_100:1.041799, ombh2:0.02234365, omch2:0.1202353, w:-0.9631038, wa:-0.00211926, tau:0.054465, A_planck:1.003199, calib_100T:1.000052, calib_217T:0.9988846, A_cib_217:79.69296, xi_sz_cib:0.09416621, A_sz:3.162924, ksz_norm:1.825261, gal545_A_100:7.26774, gal545_A_143:8.271077, gal545_A_143_217:19.40971, gal545_A_217:69.02498, ps_A_100_100:285.9537, ps_A_143_143:44.91631, ps_A_143_217:36.86294, ps_A_217_217:98.5868, galf_TE_A_100:0.06972043, galf_TE_A_100_143:0.1387638, galf_TE_A_100_217:0.5537224, galf_TE_A_143:0.2814021, galf_TE_A_143_217:0.7889564, galf_TE_A_217:1.799873
[3 : mcmc] Initial point: logA:3.050317, ns:0.9694164, theta_MC_100:1.041016, ombh2:0.02250339, omch2:0.1209582, w:-0.9743974, wa:0.02778523, tau:0.05468673, A_planck:1.002494, calib_100T:0.9989395, calib_217T:0.9975338, A_cib_217:71.31679, xi_sz_cib:0.02404654, A_sz:4.61705, ksz_norm:3.273564, gal545_A_100:5.319876, gal545_A_143:12.05433, gal545_A_143_217:25.88592, gal545_A_217:61.81722, ps_A_100_100:266.6299, ps_A_143_143:43.68935, ps_A_143_217:58.20996, ps_A_217_217:111.3713, galf_TE_A_100:0.1448383, galf_TE_A_100_143:0.05268024, galf_TE_A_100_217:0.4371395, galf_TE_A_143:0.1812111, galf_TE_A_143_217:0.6879064, galf_TE_A_217:1.782979
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_highl_plik.TTTEEE: 16.5, planck_2018_lowl.TT: 1830.0, planck_2018_lowl.EE: 8720.0, act_dr6_lenslike.ACTDR6LensLike: 27.6, bao.desi_2024_bao_all: 1080.0, sn.pantheonplus: 1600.0, camb.transfers: 0.496, camb: 0.85}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 10 : [['A_planck'], ['calib_100T', 'calib_217T', 'A_cib_217', 'xi_sz_cib', 'A_sz', 'ksz_norm', 'gal545_A_100', 'gal545_A_143', 'gal545_A_143_217', 'gal545_A_217', 'ps_A_100_100', 'ps_A_143_143', 'ps_A_143_217', 'ps_A_217_217', 'galf_TE_A_100', 'galf_TE_A_100_143', 'galf_TE_A_100_217', 'galf_TE_A_143', 'galf_TE_A_143_217', 'galf_TE_A_217']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_w_wa_BAO_TTTEEE_lowE_lowl_plikHM.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'w', 'wa', 'logA', 'ns', 'A_planck', 'A_cib_217', 'xi_sz_cib', 'A_sz', 'ps_A_100_100', 'ps_A_143_143', 'ps_A_143_217', 'ps_A_217_217', 'ksz_norm', 'gal545_A_100', 'gal545_A_143', 'gal545_A_143_217', 'gal545_A_217', 'galf_TE_A_100', 'galf_TE_A_100_143', 'galf_TE_A_100_217', 'galf_TE_A_143', 'galf_TE_A_143_217', 'galf_TE_A_217', 'calib_100T', 'calib_217T']
[0 : mcmc] All parameters' covariance loaded from given covmat.
[0 : mcmc] *WARNING* The initial points are widely dispersed compared to the proposal covariance, it may take a long time to burn in (max dist to start mean: [6.877045660046855, 3.4868509776533445, 11.178230363289037, 15.556819483202176])
[0 : mcmc] Sampling!
[0 : mcmc] Progress @ 2024-11-11 18:18:29 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:18:35 : 1 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:18:37 : 1 steps taken, and 0 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:18:37 : 1 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:19:32 : 19 steps taken, and 2 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:19:37 : 18 steps taken, and 5 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:19:39 : 20 steps taken, and 2 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:19:41 : 18 steps taken, and 6 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:20:33 : 36 steps taken, and 8 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:20:38 : 34 steps taken, and 11 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:20:40 : 41 steps taken, and 5 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:20:45 : 35 steps taken, and 11 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:21:36 : 54 steps taken, and 9 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:21:41 : 58 steps taken, and 9 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:21:41 : 52 steps taken, and 14 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:21:46 : 51 steps taken, and 14 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:22:41 : 71 steps taken, and 13 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:22:41 : 81 steps taken, and 13 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:22:43 : 71 steps taken, and 17 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:22:47 : 69 steps taken, and 16 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:23:43 : 90 steps taken, and 19 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:23:44 : 87 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:23:44 : 101 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:23:52 : 90 steps taken, and 20 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:24:44 : 108 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:24:46 : 126 steps taken, and 20 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:24:47 : 104 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:24:52 : 106 steps taken, and 22 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:25:45 : 124 steps taken, and 30 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:25:48 : 150 steps taken, and 21 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:25:50 : 121 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:25:55 : 124 steps taken, and 24 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:26:48 : 142 steps taken, and 35 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:26:51 : 171 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:26:53 : 139 steps taken, and 35 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:26:56 : 143 steps taken, and 29 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:27:49 : 160 steps taken, and 40 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:27:53 : 195 steps taken, and 30 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:27:55 : 165 steps taken, and 40 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:27:56 : 161 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:28:51 : 176 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:28:54 : 215 steps taken, and 34 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:28:56 : 182 steps taken, and 43 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:28:57 : 178 steps taken, and 36 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:29:55 : 193 steps taken, and 50 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:29:56 : 236 steps taken, and 39 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:29:57 : 200 steps taken, and 43 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:29:58 : 195 steps taken, and 40 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:30:56 : 213 steps taken, and 51 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:30:57 : 256 steps taken, and 42 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:30:59 : 216 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:31:01 : 214 steps taken, and 43 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:31:57 : 232 steps taken, and 56 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:31:57 : 275 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:31:59 : 233 steps taken, and 51 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:32:03 : 230 steps taken, and 50 accepted.
